incapacidade -11.8669513587173
incapaz -11.8669513587173
incendiadas -11.8669513587173
incentiva -11.8669513587173
incentivar -11.8669513587173
incentivos -10.2654657744737
incerteza -11.1787669674995
incertezas -11.8669513587173
incessantemente -11.1787669674995
incessantes -11.8669513587173
inchadas -10.7749616108097
incide -11.8669513587173
incidem -11.8669513587173
incidente -10.488110448252
incidentes -11.1787669674995
incidido -11.8669513587173
incidiram -11.1787669674995
incidência -10.7749616108097
incineradas -11.8669513587173
incineradora -11.1787669674995
incineradoras -11.1787669674995
incineração -11.1787669674995
incitado -11.8669513587173
incitavam -11.8669513587173
inclina -11.8669513587173
inclinado -11.1787669674995
inclinava -11.8669513587173
inclinou -11.8669513587173
inclui -9.67856661795019
incluindo -9.92956398852394
incluir -11.1787669674995
incluirá -10.7749616108097
inclusivamente -11.8669513587173
inclusive -10.7749616108097
inclusão -11.8669513587173
incluía -11.8669513587173
incluídas -11.8669513587173
incluídos -11.1787669674995
incoerentes -11.8669513587173
incomodam -11.8669513587173
incomodarem -11.8669513587173
incomodava -11.8669513587173
incompatíveis -11.1787669674995
incompleto -11.8669513587173
incomportável -11.8669513587173
incompreendido -11.8669513587173
inconcebível -11.8669513587173
incondicional -11.8669513587173
inconsistente -11.8669513587173
inconstitucionalidades -11.8669513587173
incontornável -11.8669513587173
incontrolável -11.8669513587173
inconvenientes -10.488110448252
inconveniência -11.8669513587173
incorporada -11.8669513587173
incorporadas -11.8669513587173
incorporação -11.8669513587173
incorporá -11.8669513587173
incorrectas -11.8669513587173
incorrecto -11.8669513587173
incriminar -11.8669513587173
incrivelmente -11.8669513587173
incrustadas -11.8669513587173
incrustado -11.8669513587173
incrédulo -11.8669513587173
incrível -11.8669513587173
incubadora -11.1787669674995
inculpadas -11.8669513587173
incursão -11.1787669674995
incursões -11.8669513587173
incurável -11.8669513587173
incêndio -9.79621092849017
incêndios -11.1787669674995
incógnita -11.8669513587173
incómodo -11.8669513587173
incómodos -11.8669513587173
indagar -11.8669513587173
indagou -11.8669513587173
indecisão -11.8669513587173
indeferir -11.1787669674995
indeferiu -11.8669513587173
indefesos -11.8669513587173
indefinida -11.8669513587173
indefinidamente -11.1787669674995
indefinições -11.8669513587173
indelma-indústrias_electro-mecânicas_sa -11.8669513587173
indemnização -11.8669513587173
independent_on_sunday -11.8669513587173
independente -10.7749616108097
independentemente -10.2654657744737
independentes -10.7749616108097
independentista -11.8669513587173
independentistas -11.8669513587173
independência -10.2654657744737
indesejado -11.8669513587173
indesejados -11.8669513587173
indesejável -11.8669513587173
indesmentível -11.8669513587173
indeterminado -11.8669513587173
indeterminável -11.8669513587173
indiana -11.8669513587173
indiana_jones -11.8669513587173
indianas -11.8669513587173
indiano -10.0834769410233
indica -10.2654657744737
indicada -11.8669513587173
indicadas -11.8669513587173
indicado -11.1787669674995
indicador -11.1787669674995
indicadores -10.0834769410233
indicam -11.1787669674995
indicando -11.8669513587173
indicar -10.2654657744737
indicarem -11.8669513587173
indiciados -11.8669513587173
indicou -11.1787669674995
indiferenciada -11.8669513587173
indiferença -10.7749616108097
indigente -11.8669513587173
indigentes -11.8669513587173
indignados -11.8669513587173
indignas -11.8669513587173
indignação -10.7749616108097
indigência -11.1787669674995
indirecta -11.8669513587173
indirectamente -11.8669513587173
indisciplina -11.8669513587173
indisciplinas -11.8669513587173
indiscriminado -11.8669513587173
indiscutível -10.7749616108097
indisfarçável -11.8669513587173
indispensáveis -11.8669513587173
indispensável -10.2654657744737
indisponibilidade -11.8669513587173
individuais -10.0834769410233
individual -9.67856661795019
individualidade -11.1787669674995
individualmente -11.8669513587173
indivíduo -9.92956398852394
indivíduos -10.2654657744737
indo -11.1787669674995
indocumentado -11.8669513587173
indomáveis -11.8669513587173
indonésia -10.2654657744737
indonésio -10.2654657744737
industriais -10.488110448252
industrial -9.79621092849017
industrializados -11.8669513587173
industrioso -11.8669513587173
indêntica -11.8669513587173
indício -11.8669513587173
indícios -11.1787669674995
indústria -9.23713032922152
indústria_e_energia -11.1787669674995
indústrias -11.8669513587173
ine -11.8669513587173
ineficácia -11.8669513587173
inenarrável -11.1787669674995
inequivocamente -11.8669513587173
inequívoca -11.1787669674995
inerente -11.1787669674995
inerentes -11.8669513587173
inesc -11.8669513587173
inesperada -11.8669513587173
inesperado -10.7749616108097
inestimável -11.8669513587173
inevitavelmente -10.2654657744737
inevitável -10.0834769410233
inexistente -11.8669513587173
inexistência -11.8669513587173
inexpugnáveis -11.8669513587173
inextricável -11.8669513587173
inez_teixeira -11.1787669674995
infantaria -11.8669513587173
infante_santo -11.8669513587173
infarmed -11.1787669674995
infectar -11.8669513587173
infectaram -11.8669513587173
infecção -11.8669513587173
infecções -11.8669513587173
infeliz -10.488110448252
infelizes -11.8669513587173
infelizmente -10.7749616108097
inferior -10.2654657744737
inferiores -11.1787669674995
inferno -11.1787669674995
infinidade -11.8669513587173
infinita -11.1787669674995
infinito -11.1787669674995
infinitos -11.8669513587173
inflacionistas -11.8669513587173
inflamada -11.8669513587173
inflamáveis -11.8669513587173
inflação -9.92956398852394
inflexão -11.8669513587173
influenciados -11.8669513587173
influenciar -11.1787669674995
influentes -11.8669513587173
influência -10.0834769410233
influências -11.8669513587173
informa -11.1787669674995
informada -11.8669513587173
informadas -11.1787669674995
informado -11.1787669674995
informadores -11.8669513587173
informados -11.1787669674995
informal -11.1787669674995
informar -10.7749616108097
informação -8.54434010029842
informações -9.47809773883585
informes -11.8669513587173
informou -9.67856661795019
informática -10.7749616108097
informáticas -11.8669513587173
informático -11.1787669674995
informáticos -11.1787669674995
infortúnio -11.8669513587173
infra-estruturas -10.488110448252
infracção -11.1787669674995
infância -9.92956398852394
ingenuidade -11.8669513587173
ingerido -11.8669513587173
ingeridos -11.8669513587173
ingerência -11.8669513587173
inglaterra -9.67856661795019
inglesa -11.1787669674995
inglesas -11.8669513587173
ingleses -10.7749616108097
inglês -9.57331709624331
ingovernáveis -11.8669513587173
ingrata -11.8669513587173
inibidoras -11.8669513587173
inibidores -11.8669513587173
inicia -10.7749616108097
iniciada -11.8669513587173
iniciadas -11.8669513587173
iniciado -10.7749616108097
iniciais -10.2654657744737
inicial -10.2654657744737
inicialmente -10.2654657744737
iniciar -9.92956398852394
iniciaram -10.7749616108097
iniciará -11.8669513587173
iniciativa -8.9319365330701
iniciativa_mosaico_de_o_ministério_da_cultura -11.8669513587173
iniciativas -9.79621092849017
iniciava -11.1787669674995
inicie -11.8669513587173
iniciei -11.8669513587173
iniciou -10.2654657744737
iniciática -11.8669513587173
inimigo -11.8669513587173
inimigos -11.1787669674995
inimitável -11.8669513587173
injectada -11.8669513587173
injectar -10.488110448252
injectável -11.8669513587173
injecção -11.8669513587173
injecções -11.8669513587173
injusta -11.1787669674995
injustamente -11.8669513587173
injustas -11.8669513587173
injustificável -11.8669513587173
injustiças -11.8669513587173
inkhata -11.8669513587173
inocente -11.8669513587173
inocuidade -11.1787669674995
inocência -11.8669513587173
inogi -11.8669513587173
inoperância -11.8669513587173
inoportuna -11.8669513587173
inoportuno -11.8669513587173
inovadora -11.8669513587173
inovação -11.8669513587173
inovações -10.7749616108097
inquestionável -11.8669513587173
inquietam -11.8669513587173
inquietar -11.8669513587173
inquietação -11.1787669674995
inquilinos -11.8669513587173
inquirido -11.8669513587173
inquisição -11.1787669674995
inquérito -9.57331709624331
inquéritos -11.8669513587173
insaciável -11.8669513587173
insalubridade -11.8669513587173
insatisfação -10.7749616108097
insatisfeita -11.8669513587173
insatisfeito -11.1787669674995
inscrever -10.488110448252
inscreveu -11.8669513587173
inscrita -11.8669513587173
inscrição -10.7749616108097
insegurança -11.8669513587173
insensível -11.8669513587173
inseparáveis -11.8669513587173
insere -11.8669513587173
inserida -11.8669513587173
inseridos -11.8669513587173
inserir -11.8669513587173
insight_manager -11.8669513587173
insignificantes -11.8669513587173
insinua -11.8669513587173
insinuantes -11.8669513587173
insinuar -11.8669513587173
insinuação -11.8669513587173
insinuações -11.8669513587173
insiste -10.2654657744737
insistem -11.1787669674995
insistentes -11.8669513587173
insistiam -11.1787669674995
insistindo -11.8669513587173
insistir -10.488110448252
insistiram -11.8669513587173
insistiu -10.7749616108097
insistência -11.8669513587173
inspeccionado -11.8669513587173
inspeccionados -11.8669513587173
inspector-geral -11.8669513587173
inspecção -10.488110448252
inspecções -11.8669513587173
inspira -11.8669513587173
inspirada -11.8669513587173
inspirar -11.8669513587173
inspirou -11.8669513587173
instabilidade -11.8669513587173
instalada -10.7749616108097
instaladas -11.8669513587173
instalado -10.488110448252
instalados -11.1787669674995
instalar -9.67856661795019
instalara -11.8669513587173
instalavam -11.8669513587173
instalação -9.79621092849017
instalações -9.39116205347854
instalou -10.7749616108097
instante -11.8669513587173
instantânea -11.1787669674995
instantâneo -11.8669513587173
instaurada -11.8669513587173
instaurado -11.8669513587173
instaurar -11.8669513587173
instinto -11.8669513587173
institucionais -11.8669513587173
institucional -11.8669513587173
institucionalização -11.8669513587173
instituindo -11.8669513587173
instituiu -11.8669513587173
instituição -9.57331709624331
instituições -9.57331709624331
instituto -9.92956398852394
instituto_de_a_juventude -11.8669513587173
instituto_de_acção_social -11.8669513587173
instituto_de_apoio_às_pequenas_e_médias_empresas -11.8669513587173
instituto_de_arte_contemporânea -11.8669513587173
instituto_de_ciência_e_saúde_animal -11.8669513587173
instituto_de_conservação_de_a_natureza -11.8669513587173
instituto_de_gestão_e_alienação_de_o_património_habitacional_do_estado -11.1787669674995
instituto_de_inovação_educacional -11.8669513587173
instituto_de_investimentos_e_privatizações_de_os_açores -11.8669513587173
instituto_de_meteorologia -11.8669513587173
instituto_de_o_consumidor -11.1787669674995
instituto_nacional_de_a_habitação -11.1787669674995
instituto_nacional_de_administração -11.8669513587173
instituto_nacional_de_estatística -11.8669513587173
instituto_nacional_de_os_cegos -11.8669513587173
instituto_nacional_de_saúde_de_a_guiné-bissau -11.8669513587173
instituto_pasteur_de_paris -11.8669513587173
instituto_piaget -11.8669513587173
instituto_português_das_artes_cinematográficas_e_de_o_audiovisual -11.8669513587173
instituto_português_de_museus -11.8669513587173
instituto_português_de_o_património_arquitectónico_e_arqueológico -11.1787669674995
instituto_superior_de_a_maia -11.8669513587173
instituto_superior_de_economia_e_gestao -11.8669513587173
instituto_superior_de_economia_e_gestão -11.8669513587173
instruendo -11.8669513587173
instrumentais -11.8669513587173
instrumental -11.8669513587173
instrumentalmente -11.8669513587173
instrumento -10.488110448252
instrumentos -10.0834769410233
instrutor-largador -11.8669513587173
instrução -11.8669513587173
instruções -11.8669513587173
insucesso -11.1787669674995
insuficiente -10.488110448252
insuficiência -11.1787669674995
insuficiências -11.8669513587173
insuportáveis -11.8669513587173
insurreição -11.8669513587173
insólitas -11.8669513587173
insólito -11.1787669674995
intangibilidade -11.8669513587173
integra -10.0834769410233
integrada -11.1787669674995
integradas -11.8669513587173
integrado -10.488110448252
integrados -11.8669513587173
integral -11.1787669674995
integralmente -11.1787669674995
integram -11.8669513587173
integrante -11.8669513587173
integrar -10.2654657744737
integrarem -11.8669513587173
integração -10.0834769410233
integração_europeia -11.8669513587173
integridade -11.8669513587173
integrou -11.8669513587173
inteiramente -10.7749616108097
inteirar -11.8669513587173
inteiras -11.8669513587173
inteiro -10.488110448252
intelectuais -11.1787669674995
intelectual -11.8669513587173
inteligente -11.8669513587173
inteligentemente -11.8669513587173
inteligentes -11.8669513587173
inteligência -11.1787669674995
intempérie -11.8669513587173
intensa -11.8669513587173
intensidade -11.1787669674995
intensificar -11.8669513587173
intensivos -11.8669513587173
intenso -11.8669513587173
intento -11.8669513587173
intenção -9.16818504392506
intenções -9.92956398852394
inter -11.1787669674995
inter-cidades -11.8669513587173
inter-fiorentina -11.8669513587173
inter-regionais -11.1787669674995
inter-urbano -11.8669513587173
interactiva -10.7749616108097
interactive_digital_solutions -11.8669513587173
interactivo -11.1787669674995
interactivos -11.8669513587173
interacção -10.7749616108097
interacções -11.8669513587173
interagir -11.1787669674995
interbancário -10.7749616108097
interceptado -11.8669513587173
intercidades -11.8669513587173
intercultural -11.8669513587173
interdisciplinares -11.8669513587173
interditados -11.8669513587173
interdito -11.8669513587173
interdição -11.8669513587173
interessa -10.7749616108097
interessada -10.7749616108097
interessadas -11.1787669674995
interessado -11.8669513587173
interessados -10.7749616108097
interessam -11.8669513587173
interessante -9.92956398852394
interessantes -10.7749616108097
interessaram -11.8669513587173
interessava -11.1787669674995
interesse -9.16818504392506
interesses -10.2654657744737
interfax -11.8669513587173
interfere -11.8669513587173
interferir -11.8669513587173
interferência -11.8669513587173
intergovernamental -11.8669513587173
interina -11.8669513587173
interinamente -11.8669513587173
interior -9.23713032922152
interiores -10.488110448252
interioridade -11.8669513587173
interiorizada -11.8669513587173
interiorizado -11.8669513587173
interiorizasse -11.8669513587173
interiormente -11.8669513587173
interlagos -11.8669513587173
interlocutor -11.1787669674995
intermediados -11.8669513587173
intermediaram -11.8669513587173
intermediária -10.7749616108097
interminado -11.8669513587173
interministerial -11.8669513587173
intermináveis -11.8669513587173
interminável -11.1787669674995
intermédio -10.7749616108097
