clean -10.6811315042264
clean-air -11.8827760187927
clean-fuels -12.9747657667003
clean-up -12.9747657667003
clean_air -12.2865813754825
clean_air_act -12.2865813754825
clean_water_act -12.9747657667003
cleaned -12.2865813754825
cleaner -11.8827760187927
cleaner-burning -11.595924856235
cleaners -12.2865813754825
cleaning -11.3732801824567
cleanliness -12.9747657667003
cleanse -12.9747657667003
cleansers -12.9747657667003
cleansing -12.9747657667003
cleanup -10.5859121468189
clear -8.70791109929271
clear-cut -12.9747657667003
clearance -11.3732801824567
cleared -10.5859121468189
clearing -11.037378396507
clearly -9.55040636444113
cleopatra -12.2865813754825
clergy -12.9747657667003
clergyman -12.9747657667003
clerical -12.9747657667003
clerk -11.595924856235
clerk-turned -12.9747657667003
cleveland -10.4989764614616
cleveland_consulting -12.9747657667003
clever -12.2865813754825
cleverly -12.2865813754825
cliched -12.9747657667003
click -12.9747657667003
client -9.65215450828147
clientele -12.2865813754825
clients -8.72189538535948
clifford_stoll -12.2865813754825
climate -10.1509146911457
climatic -12.2865813754825
climb -11.1912913490064
climbed -9.4009194198927
climbers -12.9747657667003
climbing -11.8827760187927
climbs -12.9747657667003
clinching -12.9747657667003
cling -12.9747657667003
clingy -12.9747657667003
clinic -11.595924856235
clinical -11.3732801824567
clinical-products -12.9747657667003
clinically -12.9747657667003
clinics -12.2865813754825
clinkers -12.9747657667003
clint_hartung -12.9747657667003
clinton -12.9747657667003
clinton_p._hayne -12.9747657667003
clintonville -12.9747657667003
clip -12.2865813754825
clippings -12.9747657667003
clips -11.8827760187927
clive -12.9747657667003
cloak -12.9747657667003
clobber -12.9747657667003
clobbered -11.8827760187927
clock -11.595924856235
clocked -12.9747657667003
clocks -12.2865813754825
clogged -12.9747657667003
cloned -12.9747657667003
clones -12.9747657667003
clorox -12.9747657667003
close -7.78616381919502
close-knit -12.9747657667003
close_for_comfort -12.9747657667003
closed -7.81417528594761
closed-circuit -12.2865813754825
closed-door -11.8827760187927
closed-end -10.9040253364732
closely -9.09269173863203
closeness -12.2865813754825
closer -10.2115025705449
closes -11.8827760187927
closest -11.595924856235
closet -12.9747657667003
closet-sized -12.9747657667003
closing -9.05269440561865
closings -12.2865813754825
closure -11.8827760187927
clot-reducing -12.9747657667003
cloth -12.9747657667003
clothed -12.9747657667003
clothes -11.3732801824567
clothier -12.9747657667003
clothing -10.5859121468189
cloture -12.9747657667003
cloud -11.8827760187927
clouded -12.9747657667003
clouding -12.9747657667003
clouds -11.595924856235
clout -11.3732801824567
clowns -12.9747657667003
club -10.2759994519081
clubbed -12.9747657667003
clubs -11.3732801824567
clue -11.8827760187927
clues -11.595924856235
cluett -12.9747657667003
clump -12.9747657667003
clumps -12.2865813754825
clumsy -12.2865813754825
clusters -12.9747657667003
clutter -11.037378396507
cluttered -12.9747657667003
cms -12.9747657667003
cms_energy -12.2865813754825
cna_financial -12.9747657667003
cnbc -11.8827760187927
cnn -10.3449447372046
cnw -11.8827760187927
cnw_corp. -12.9747657667003
co-anchored -12.9747657667003
co-author -12.9747657667003
co-authored -12.9747657667003
co-chairman -11.8827760187927
co-chairmen -12.9747657667003
co-chief -11.8827760187927
co-defendant -12.9747657667003
co-developers -12.9747657667003
co-edited -12.9747657667003
co-editor -12.9747657667003
co-edits -12.9747657667003
co-founded -12.2865813754825
co-head -12.9747657667003
co-hero -12.9747657667003
co-host -12.9747657667003
co-op -12.9747657667003
co-owner -12.9747657667003
co-pilot -12.9747657667003
co-produce -12.9747657667003
co-production -12.9747657667003
co-publisher -12.9747657667003
co-sponsor -12.9747657667003
co. -11.1912913490064
co._of_america -12.9747657667003
co._securities_inc. -12.9747657667003
coach -11.3732801824567
coaches -11.8827760187927
coaching -12.9747657667003
coal -10.2115025705449
coalition -10.9040253364732
coalition_of_the_left -12.2865813754825
coarse -12.9747657667003
coast -10.6811315042264
coast-to-coast -12.9747657667003
coast_guard -12.2865813754825
coastal -11.595924856235
coastamerica -12.9747657667003
coaster -12.9747657667003
coasters -12.9747657667003
coastline -12.9747657667003
coated -12.9747657667003
coates -12.2865813754825
coating -12.9747657667003
coatings -12.2865813754825
coats -12.9747657667003
coattails -12.9747657667003
cob -12.9747657667003
cobb_parkway -11.595924856235
coca-cola -11.1912913490064
coca-cola_co. -11.8827760187927
coca-cola_enterprises -11.8827760187927
cocaine -12.2865813754825
cockatoos -12.9747657667003
cockpit -12.9747657667003
cocktail -12.2865813754825
cocktails -12.9747657667003
cocky -12.9747657667003
cocoa -10.7863810259332
cocoa-trading -12.9747657667003
cocom -11.037378396507
coconut_creek -12.9747657667003
coconuts -12.9747657667003
coda -11.595924856235
code -11.595924856235
code-named -12.9747657667003
code-related -12.9747657667003
coded -12.9747657667003
codes -11.595924856235
coe_kerr_gallery -12.9747657667003
coelho_epilepsy_fund -12.9747657667003
coen -12.9747657667003
coercion -12.9747657667003
coextrude -12.9747657667003
coffee -10.4989764614616
coffee-shop -12.9747657667003
coffeehouse -12.9747657667003
coffers -12.2865813754825
coffin -12.2865813754825
cogeneration -12.9747657667003
cogeneration-plant -12.9747657667003
cognoscenti -12.9747657667003
cohen -12.2865813754825
cohere -12.9747657667003
coherence -12.2865813754825
coherent -12.9747657667003
cohesion -12.9747657667003
cohorts -12.9747657667003
coil -12.9747657667003
coin -11.8827760187927
coin-cleaning -12.9747657667003
coin_wrap -12.9747657667003
coin_wrap_inc. -12.9747657667003
coincidence -12.2865813754825
coincident -12.9747657667003
coincides -12.9747657667003
coined -12.9747657667003
coins -11.1912913490064
coke -10.4989764614616
colas -12.2865813754825
cold -10.0397509410531
cold-storage -12.9747657667003
cold-weather -12.9747657667003
coldwell_banker -12.9747657667003
coldwell_banker_commercial_group -12.9747657667003
coleco -12.2865813754825
coleco_industries_inc -12.9747657667003
colgate -11.037378396507
colgate-palmolive -12.9747657667003
colgate-palmolive_co. -12.9747657667003
colgate_'s_u.s. -12.2865813754825
colgate_palmolive_co. -12.9747657667003
colgate_wednesday -12.9747657667003
colinas -12.9747657667003
coliseum -12.9747657667003
collaborated -12.9747657667003
collaborating -12.9747657667003
collaboration -12.9747657667003
collaborators -12.9747657667003
collage -12.9747657667003
collagen -11.8827760187927
collapse -9.34686681455233
collapsed -10.4989764614616
collapses -12.9747657667003
collapsing -12.2865813754825
collar -11.1912913490064
collars -12.9747657667003
collateral -10.6811315042264
collateralized -11.595924856235
colleague -12.9747657667003
colleagues -10.0397509410531
collect -10.7863810259332
collected -11.3732801824567
collectibles -12.2865813754825
collecting -11.8827760187927
collection -9.98848394895784
collections -12.2865813754825
collective -11.595924856235
collectively -11.8827760187927
collectivizers -12.9747657667003
collector -12.9747657667003
collectors -11.595924856235
collects -12.9747657667003
colleen_dewhurst -12.9747657667003
college -9.72623501809292
college-bound -12.9747657667003
college_savings_plan -12.9747657667003
colleges -11.595924856235
collision_avoidance_system -12.9747657667003
colo -12.9747657667003
colo. -10.7863810259332
cologne -12.9747657667003
colombia -11.1912913490064
colombian -11.1912913490064
colon -10.9040253364732
colonel -12.9747657667003
colonial -11.8827760187927
colonial_intermediate_high_income_fund -12.9747657667003
colony -10.9040253364732
color -10.1509146911457
color-coded -12.9747657667003
color-printing -12.9747657667003
color-television -12.9747657667003
color_guard -12.9747657667003
color_of_money -12.9747657667003
color_systems -12.9747657667003
colorado -10.9040253364732
colorado_springs -11.8827760187927
colored -11.8827760187927
colorful -12.2865813754825
colorlessness -12.9747657667003
colorliner -12.9747657667003
colors -11.595924856235
colossus -12.9747657667003
cols_bleus -12.9747657667003
columbia -9.11330677501063
columbia_pictures -12.9747657667003
columbia_pictures_entertainment_inc -11.8827760187927
columbia_pictures_entertainment_inc. -11.595924856235
columbia_savings_colorado -12.9747657667003
columbia_seafirst_center -12.9747657667003
columbia_university_'s_graduate_school_of_business -12.9747657667003
columbus -12.2865813754825
column -11.1912913490064
columnist -11.1912913490064
columnists -12.9747657667003
columns -11.1912913490064
comair -12.9747657667003
comair_aviation_academy -12.9747657667003
comair_holdings_inc. -12.9747657667003
combat -10.9040253364732
combatants -12.9747657667003
combed -12.9747657667003
combination -10.0937889383656
combinations -12.2865813754825
combine -10.7863810259332
combined -9.72623501809292
combined_release -12.9747657667003
combines -12.9747657667003
combining -11.1912913490064
combustion -11.595924856235
comdisco_inc. -12.9747657667003
come -8.27509581020893
comeback -10.9040253364732
comedian -11.8827760187927
comedic -12.9747657667003
comedies -12.2865813754825
comedy -10.9040253364732
comerica_inc. -12.9747657667003
comes -9.17783141024864
comes_santa_claus -12.9747657667003
comex -11.8827760187927
comfort -10.7863810259332
comfortable -10.1509146911457
comfortably -12.2865813754825
comforting -12.9747657667003
comforts -12.9747657667003
comic -11.1912913490064
comically -12.9747657667003
coming -8.62787907395326
coming-of-age -12.9747657667003
comity -12.9747657667003
command -10.9040253364732
commander -12.2865813754825
commander_donald_williams -12.9747657667003
commanding -11.595924856235
commemorated -12.9747657667003
commemorative -12.9747657667003
commend -12.9747657667003
commendable -12.9747657667003
comment -8.46281883075921
commentaries -12.9747657667003
commentary -11.595924856235
commentator -12.9747657667003
commentators -11.8827760187927
commented -12.2865813754825
commenting -11.3732801824567
comments -10.2759994519081
commerce -11.037378396507
commerce_commission -12.9747657667003
commerce_committee -11.595924856235
commerce_department -10.2115025705449
commerce_secretary_robert_mosbacher -12.9747657667003
commercial -8.48479532228449
commercial-credit -12.9747657667003
commercial_bank -12.9747657667003
commercial_federal_savings -12.9747657667003
commercial_intertech -12.9747657667003
commercial_rand -12.2865813754825
commercialize -11.8827760187927
commercializing -12.2865813754825
commercially -12.2865813754825
commercials -10.9040253364732
commerzbank -12.9747657667003
commerzbank_ag -12.9747657667003
commission -9.45806149853438
commissioned -11.3732801824567
commissioner -10.5859121468189
commissioners -11.595924856235
commissions -10.1509146911457
commit -11.1912913490064
commitment -10.3449447372046
commitments -9.76544035266396
commits -12.2865813754825
committed -10.2115025705449
committee -8.75046467592097
committee_chairman_henry_gonzalez_d. -12.9747657667003
committees -10.9040253364732
committes -12.9747657667003
committing -11.8827760187927
commmon -12.9747657667003
commodities -10.2759994519081
commodities_futures_trading_commission -12.9747657667003
commodity -9.68850892974896
commodity-chemical -12.9747657667003
commodity-oriented -12.9747657667003
commodity_exchange -11.1912913490064
commodity_exchange_of_new_york -12.9747657667003
commodity_futures_trading_commission -11.8827760187927
commodore -11.595924856235
common -7.77517530139629
common-carrier -12.9747657667003
common-sense -12.9747657667003
common-stock -12.2865813754825
common_cause -12.2865813754825
commonality -12.9747657667003
commonly -11.3732801824567
commonplace -12.2865813754825
commonwealth -11.1912913490064
commonwealth_bioventures_inc. -12.9747657667003
commonwealth_edison -12.2865813754825
commonwealth_fund -12.9747657667003
commonwealth_ministers_conference -12.9747657667003
commonwealth_securities_corp. -12.9747657667003
commonwealth_university -12.9747657667003
communal -12.9747657667003
communicate -12.9747657667003
communicated -12.9747657667003
communication_control_system_ltd. -12.9747657667003
communications -9.80624568732032
communications-network -12.9747657667003
communications_inc. -12.2865813754825
communications_workers_of_america -12.9747657667003
communion -12.9747657667003
communiques -12.9747657667003
communism -11.8827760187927
communist -10.4989764614616
communist_north_korea -12.9747657667003
communist_party -10.7863810259332
communist_party_of_greece -12.9747657667003
communists -11.1912913490064
communities -10.9040253364732
community -9.72623501809292
community_development -12.9747657667003
community_development_administration -12.9747657667003
community_reinvestment_act -12.9747657667003
community_service_act -12.9747657667003
commute -11.8827760187927
commuter -12.2865813754825
commuters -11.1912913490064
commutes -12.9747657667003
commuting -12.9747657667003
compact -11.595924856235
compact-car -12.9747657667003
compacted -12.9747657667003
compania_nacional -12.9747657667003
companies -6.94205951118408
companies_inc. -12.9747657667003
companion -11.8827760187927
company -5.86507236895369
company-operated -12.2865813754825
company-owned -12.9747657667003
company-sponsored -12.9747657667003
company_investments -12.9747657667003
compaq -10.0937889383656
compaq_computer -12.2865813754825
compaq_computer_corp. -11.8827760187927
comparability -12.9747657667003
comparable -9.65215450828147
comparably -12.9747657667003
comparative -12.9747657667003
comparatively -12.9747657667003
compare -10.5859121468189
compared -8.07198768510882
compares -10.5859121468189
comparing -12.2865813754825
comparison -10.2115025705449
comparisons -11.037378396507
compassion -12.2865813754825
compatibility -12.9747657667003
compatible -11.3732801824567
compelled -11.8827760187927
compelling -11.8827760187927
compels -12.9747657667003
compensate -11.595924856235
