faci -10.0053539469037
faci_càrrec -11.6068395311473
facilita -10.9186551399295
facilitada -10.9186551399295
facilitades -10.5148497832397
facilitant -11.6068395311473
facilitar -8.9770185016516
facilitarà -9.8233651134534
facilitat -11.6068395311473
facilitats -11.6068395311473
facilitava -11.6068395311473
faciliti -11.6068395311473
facilitin -11.6068395311473
facin -9.8233651134534
factor -10.227998620682
factoria -11.6068395311473
factors -9.66945216095402
factura -11.6068395311473
facturació -11.6068395311473
factures -11.6068395311473
faculta -11.6068395311473
facultat -10.5148497832397
facultat_de_ciències -11.6068395311473
facultat_de_ciències_de_la_informació -11.6068395311473
facultat_de_ciències_de_la_udg -11.6068395311473
facultat_de_ciències_jurídiques_i_econòmiques -11.6068395311473
facultat_de_dret -11.6068395311473
facultat_de_filosofia_,_sociologia_i_història -11.6068395311473
facultat_de_lletres -10.9186551399295
facultat_de_matemàtiques -11.6068395311473
facultat_de_medicina -10.9186551399295
facultativa -11.6068395311473
facultats -11.6068395311473
fad -11.6068395311473
fadesa -10.9186551399295
faig_servir -11.6068395311473
faldilla -11.6068395311473
fallaires -11.6068395311473
fallar -11.6068395311473
falles -10.9186551399295
fallides -11.6068395311473
fals -11.6068395311473
falsa -10.9186551399295
falsedat -10.5148497832397
falsedats -10.9186551399295
falsificar -11.6068395311473
falsos -11.6068395311473
falta -9.31320526867339
faltar -11.6068395311473
faltes -10.9186551399295
fam -11.6068395311473
familiar -9.66945216095402
familiaritzar -11.6068395311473
familiars -9.41845479038027
família -9.13105022590862
famílies -10.0053539469037
fan -9.0510715694761
fan_referència -11.6068395311473
fangs -10.9186551399295
fantàstic -11.6068395311473
fapac -11.6068395311473
faran -8.78298845559275
faran_referència -11.6068395311473
farien -11.6068395311473
farina -11.6068395311473
farà -7.62762064739572
farà_càrrec -11.6068395311473
faré -11.6068395311473
fas -10.9186551399295
fase -9.13105022590862
fases -10.9186551399295
favor -10.9186551399295
favorable -11.6068395311473
favorables -11.6068395311473
favors -11.6068395311473
fax -11.6068395311473
façana -10.5148497832397
façanes -10.9186551399295
fc_barcelona -11.6068395311473
fcac -10.5148497832397
fe -9.0510715694761
feblesa -11.6068395311473
febrer -11.6068395311473
febrer_de_1997 -11.6068395311473
fecals -11.6068395311473
fecsa-enher -10.5148497832397
fecsa_endesa -10.9186551399295
federacions -10.227998620682
federació -9.66945216095402
federació_catalana_de_ciclisme -11.6068395311473
federació_catalana_de_vela -11.6068395311473
federació_d'_agricultors_arrossers -11.6068395311473
federació_d'_associacions_de_pares_de_catalunya -11.6068395311473
federació_d'_entitats_catalanes_de_nordamèrica -11.6068395311473
federació_d'_organismes_i_entitats_de_ràdio_local_de_catalunya -11.6068395311473
federació_d'_organismes_i_entitats_de_ràdios_locals_de_catalunya -11.6068395311473
federació_de_cooperatives_agràries_de_catalunya -11.6068395311473
federació_de_municipis_de_catalunya -11.6068395311473
federació_de_restauració_de_catalunya -11.6068395311473
federació_empresarial_de_la_catalunya_central -11.6068395311473
federació_espanyola_d'_operaris_nuclears -11.6068395311473
federació_sardanista_de_catalunya -11.6068395311473
feia -8.9770185016516
feia_referència -11.6068395311473
feien -10.0053539469037
feina -9.13105022590862
feip_puig -11.6068395311473
felip_puig -10.227998620682
felipe_gonzález -10.9186551399295
fel·lació -10.5148497832397
fem -11.6068395311473
fem_realitat_._campanya_de_passat_i_futur_._portes_obertes -11.6068395311473
femenina -10.227998620682
femenines -11.6068395311473
femení -10.9186551399295
fenomen -10.9186551399295
fent -8.84357633499189
fer -6.68946371570057
fer_càrrec -10.5148497832397
fer_fora -11.6068395311473
fer_front -10.227998620682
fer_servir -10.227998620682
fer_veure -11.6068395311473
fereca -11.6068395311473
ferida -11.6068395311473
ferides -10.9186551399295
ferir -11.6068395311473
ferit -9.8233651134534
ferits -10.5148497832397
ferm -10.9186551399295
fermí_puy -11.6068395311473
fernando_buesa -11.6068395311473
fernando_ferrer -11.6068395311473
fernando_olalla -11.6068395311473
fernando_rodríguez_madero -11.6068395311473
fernández -10.5148497832397
fernández_díaz -9.53609910092025
fernández_santiago -10.5148497832397
ferran_h.p. -11.6068395311473
ferran_termes -11.6068395311473
ferrater_mora_de_pensament_contemporani_de_la_universitat_de_girona -11.6068395311473
ferrer -10.9186551399295
ferrero -11.6068395311473
ferro -10.5148497832397
ferrocarril -9.8233651134534
ferrocarrils -10.9186551399295
ferrocarrils_de_la_generalitat -9.8233651134534
ferroviari -10.9186551399295
ferroviària -10.9186551399295
ferroviàries -10.9186551399295
fes -10.9186551399295
fessin -11.6068395311473
festa -8.48086095795324
festa_de_les_enramades -11.6068395311473
festa_del_corpus -10.9186551399295
festa_del_moianès -10.9186551399295
festa_major -11.6068395311473
festa_muntanyenca -11.6068395311473
festeig -10.9186551399295
festes -9.8233651134534
festes_de_la_patum_de_berga -11.6068395311473
festiu -11.6068395311473
festival -9.8233651134534
festival_d'_estiu -10.9186551399295
festival_de_eurovisión_estonià_2002 -11.6068395311473
festival_grec_de_barcelona -10.9186551399295
festival_internacional_d'_orgue -10.9186551399295
festival_internacional_de_música_popular_tradicional -11.6068395311473
festivitat_de_sant_isidre -11.6068395311473
fet -6.95325643271551
fet_servir -11.6068395311473
fet_ús -11.6068395311473
feta -10.227998620682
fetes -10.5148497832397
fets -7.83237298117752
feu -11.6068395311473
fgc -11.6068395311473
fi -10.5148497832397
fiança -10.9186551399295
fiat_marea -11.6068395311473
fibra -11.6068395311473
ficció -11.6068395311473
figuera -11.6068395311473
figuerenc -11.6068395311473
figuerencs -11.6068395311473
figueres -9.8233651134534
figueres-perpinyà -10.9186551399295
figura -9.0510715694761
figuració -11.6068395311473
figuraven -11.6068395311473
figuren -10.5148497832397
figures -11.6068395311473
fil -11.6068395311473
filadèlfia -11.6068395311473
fileres -11.6068395311473
filial -10.9186551399295
filipines -10.9186551399295
fill -10.9186551399295
filla -10.9186551399295
filles -9.8233651134534
fills -10.227998620682
film -11.6068395311473
filmades -11.6068395311473
filo -9.0510715694761
filologia -10.9186551399295
filologia_llatina -11.6068395311473
filosofia -10.5148497832397
filosòfic -11.6068395311473
filosòfiques -11.6068395311473
fils -11.6068395311473
filtrar -11.6068395311473
filtrat -11.6068395311473
filòleg -11.6068395311473
fimpt -11.6068395311473
final -8.78298845559275
finalista -10.9186551399295
finalistes -10.227998620682
finalitat -8.9770185016516
finalitats -10.5148497832397
finalitza -10.9186551399295
finalització -11.6068395311473
finalitzada -10.9186551399295
finalitzades -11.6068395311473
finalitzar -10.9186551399295
finalitzarà -11.6068395311473
finalment -8.2842282727285
finals -8.78298845559275
financer -10.0053539469037
financera -10.9186551399295
financeres -11.6068395311473
financers -11.6068395311473
financi -11.6068395311473
finança -10.9186551399295
finançament -8.2842282727285
finançar -10.5148497832397
finançat -11.6068395311473
finançats -11.6068395311473
finca -10.227998620682
finestra -11.6068395311473
fingia -11.6068395311473
finlàndia -11.6068395311473
finques -10.227998620682
fins -6.98196379110491
fins_a -10.9186551399295
fins_al_punt_que -11.6068395311473
fins_i_tot -8.9770185016516
fins_que -11.6068395311473
fira -9.66945216095402
fira_d'_espectacles_d'_arrel_tradicional -11.6068395311473
fira_de_l'_ascensió -11.6068395311473
fira_de_manresa -11.6068395311473
fira_i_festes_de_l'_ascensió -11.6068395311473
fira_medieval -11.6068395311473
firals -10.5148497832397
fires -9.8233651134534
firma -11.6068395311473
firmar -10.9186551399295
fiscal -7.95297183848195
fiscalia -9.41845479038027
fiscalia_de_barcelona -10.5148497832397
fiscalia_de_menors -11.6068395311473
fiscals -10.5148497832397
fischler -11.6068395311473
fita -10.227998620682
fitosanitaris -11.6068395311473
fitxa-tipus -11.6068395311473
fitxatge -11.6068395311473
fitxes -11.6068395311473
fix -10.9186551399295
fixa -11.6068395311473
fixada -11.6068395311473
fixant -11.6068395311473
fixar -10.9186551399295
fixarà -11.6068395311473
fixes -11.6068395311473
fixessin -11.6068395311473
fixi -10.9186551399295
flagel·lat -11.6068395311473
flexibilitat -11.6068395311473
flexible -11.6068395311473
flora -11.6068395311473
flors -10.227998620682
flotant -11.6068395311473
fluida -11.6068395311473
fluvial -11.6068395311473
fluvià -11.6068395311473
fmc -10.9186551399295
foc -10.9186551399295
focus -10.9186551399295
foerlc -10.9186551399295
foix -11.6068395311473
folk -11.6068395311473
folklòrica -11.6068395311473
foment -10.9186551399295
foment_de_la_rehabilitació_urbana_de_manresa -11.6068395311473
foment_del_treball -11.6068395311473
foment_del_treball_nacional -11.6068395311473
fomentar -9.0510715694761
fomento_de_construcciones_y_contratas -11.6068395311473
fonamenta -10.9186551399295
fonamental -10.9186551399295
fonamentalment -11.6068395311473
fons -8.18248012888816
fons_de_solidaritat -11.6068395311473
fons_narcís_sans -11.6068395311473
font -10.9186551399295
fontajau -11.6068395311473
fonts -8.2842282727285
fora -10.5148497832397
foragitar -11.6068395311473
forat -11.6068395311473
forcadell -10.5148497832397
forces -10.0053539469037
forces_armades -11.6068395311473
forense -10.227998620682
forenses -11.6068395311473
forestals -11.6068395311473
forma -8.39751411711099
forma_part -9.41845479038027
formacions -10.9186551399295
formació -8.11997931613541
formada -10.227998620682
formalització -10.9186551399295
formalitzar -10.9186551399295
formalitzat -11.6068395311473
formalitzin -11.6068395311473
formalment -11.6068395311473
formar -11.6068395311473
formar_part -10.5148497832397
formaran -11.6068395311473
formaran_part -11.6068395311473
formarà -11.6068395311473
format -8.62055771340487
format_part -11.6068395311473
formatius -10.227998620682
formatives -11.6068395311473
formem_part -11.6068395311473
formen -10.227998620682
formen_part -10.0053539469037
formes -10.227998620682
formigó -10.5148497832397
formula -11.6068395311473
formulada -11.6068395311473
formular -10.9186551399295
forn -10.5148497832397
fort -10.0053539469037
forta -9.8233651134534
fortalesa -11.6068395311473
fortes -11.6068395311473
fortunes -10.9186551399295
forum -11.6068395311473
força -8.84357633499189
fos -11.6068395311473
foscor -10.9186551399295
fosses -11.6068395311473
fossin -11.6068395311473
foto -11.6068395311473
fotocòpia -11.6068395311473
fotografia -9.53609910092025
fotografiar -11.6068395311473
fotografies -9.8233651134534
fotogràfic -10.5148497832397
fotogràfics -11.6068395311473
fotogràfiques -10.9186551399295
fotos -10.227998620682
fotovoltaica -11.6068395311473
fotògrafs -11.6068395311473
fra_bernadí -11.6068395311473
fra_junoy_o_l'_agonia_dels_sons -11.6068395311473
fracassat -11.6068395311473
fracassos -11.6068395311473
fraccions -11.6068395311473
fractura -11.6068395311473
fracàs -11.6068395311473
fragment -10.9186551399295
fragments -11.6068395311473
francesa -10.0053539469037
francesc_alsius -11.6068395311473
francesc_castellana -11.6068395311473
francesc_codina -11.6068395311473
francesc_de_puig -11.6068395311473
francesc_homs -11.6068395311473
francesc_torres_montsó -11.6068395311473
francesc_vendrell -10.9186551399295
francesos -11.6068395311473
francina_sintas -11.6068395311473
francis_veber -11.6068395311473
francisco_alvarez_cascos -10.9186551399295
francisco_josé -10.9186551399295
francisco_josé_montiel_montero -11.6068395311473
franco -10.227998620682
francès -10.5148497832397
franja -10.227998620682
franja_de_ponent -10.5148497832397
franquistes -10.5148497832397
franquícies -11.6068395311473
fransz_fischler -11.6068395311473
franz_fischler -10.9186551399295
frança -10.0053539469037
frase -11.6068395311473
frases -11.6068395311473
fre -11.6068395311473
frederic_amat -11.6068395311473
frederic_mayor_zaragoza -11.6068395311473
frederic_suñer -10.9186551399295
fredi_puig -11.6068395311473
frenar -11.6068395311473
frens -11.6068395311473
freqüentació -11.6068395311473
freqüència -9.8233651134534
freqüències -10.9186551399295
fresc -11.6068395311473
frida -10.9186551399295
frida_alimentaria -10.9186551399295
friedrichshain -11.6068395311473
frigorífic -10.5148497832397
frigorífics -10.9186551399295
front -10.9186551399295
frontal -10.9186551399295
frontalment -11.6068395311473
frontals -11.6068395311473
frontera -9.66945216095402
fronteres -10.227998620682
fructífer -11.6068395311473
fruit -11.6068395311473
fruita -8.9770185016516
fruits -10.9186551399295
fràgils -11.6068395311473
frègoli -11.6068395311473
fuerteventura -11.6068395311473
fuga -10.9186551399295
fugi -11.6068395311473
fugir -9.8233651134534
fugit -11.6068395311473
fugitius_encadenats -11.6068395311473
fugues -10.9186551399295
fuita -10.9186551399295
full_parroquial -11.6068395311473
fumador -11.6068395311473
fumadó -10.9186551399295
funcionament -8.62055771340487
funcionar -9.66945216095402
funcionari -11.6068395311473
funcionaris -9.66945216095402
funcionen -10.9186551399295
funcioni -11.6068395311473
funcions -9.66945216095402
funció -9.66945216095402
fundació -9.13105022590862
fundació_caixa_catalunya -11.6068395311473
fundació_caixa_de_girona -11.6068395311473
fundació_caixa_de_manresa -9.8233651134534
fundació_catalana_per_a_la_recerca -10.9186551399295
fundació_d'_estudis_turístics_de_la_costa_daurada -11.6068395311473
fundació_jaume_bofill -11.6068395311473
fundació_lacetània -11.6068395311473
fundació_per_una_nova_cultura_de_l'_aigua -10.5148497832397
fundació_privada_fira_de_manresa -11.6068395311473
fundada -11.6068395311473
fundadors -10.9186551399295
fundar -11.6068395311473
funeral -11.6068395311473
funeraris -11.6068395311473
funicular -9.13105022590862
funicular_de_la_santa_cova -11.6068395311473
funiculars -10.5148497832397
furgoneta -10.227998620682
fusta -11.6068395311473
futbol -11.6068395311473
futbol_club_barcelona -10.9186551399295
futbolista -10.9186551399295
futur -8.2491492638672
futura -9.8233651134534
futures -10.9186551399295
futurs -10.5148497832397
fàbrica -10.227998620682
fàbriques -11.6068395311473
fàcil -10.5148497832397
fábrica_nacional_de_moneda_y_timbre -11.6068395311473
fèlix_g.s. -11.6068395311473
fèlix_martínez_comín -11.6068395311473
fèlix_riera -11.6068395311473
